[2025-11-06T16:13:34.807Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:13:34.807Z] Design:                   bp_multi_top
[2025-11-06T16:13:34.807Z]   Complete 100000 instances.
[2025-11-06T16:13:52.242Z] global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:13:54.449Z]           Routing      Original      Derated      Resource
[2025-11-06T16:13:54.449Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:13:54.449Z] metal1     Horizontal          0             0          0.00%
[2025-11-06T16:13:54.449Z] metal2     Vertical      3013526        968864          67.85%
[2025-11-06T16:13:54.449Z] metal3     Horizontal    4109211       1362638          66.84%
[2025-11-06T16:13:54.449Z] metal4     Vertical      1917841        943109          50.82%
[2025-11-06T16:13:54.449Z] metal5     Horizontal    1917841       1261658          34.21%
[2025-11-06T16:13:54.449Z] metal6     Vertical      1917841       1264226          34.08%
[2025-11-06T16:13:54.449Z] metal7     Horizontal     548104        240818          56.06%
[2025-11-06T16:13:54.449Z] metal8     Vertical       548104        274050          50.00%
[2025-11-06T16:13:54.449Z] metal9     Horizontal     274052        272484          0.57%
[2025-11-06T16:13:54.449Z] metal10    Vertical       274052        272484          0.57%
[2025-11-06T16:13:54.449Z] ---------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] metal1               0             0            0.00%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal2          968864        384475           39.68%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal3         1362638        554410           40.69%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal4          943109        293129           31.08%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal5         1261658        288237           22.85%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal6         1264226        155699           12.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal7          240818         20044            8.32%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal8          274050         14529            5.30%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal9          272484         12600            4.62%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] metal10         272484          6303            2.31%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:14:36.473Z] Total          6860331       1729426           25.21%             0 /  0 /  0
[2025-11-06T16:14:36.473Z] [INFO GRT-0018] Total wirelength: 4370608 um
[2025-11-06T16:14:36.473Z] Took 41 seconds: global_route -congestion_report_file ./reports/nangate45/bp_multi/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:14:37.050Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:14:37.050Z] repair_design -verbose
[2025-11-06T16:14:41.246Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:14:41.246Z] ---------------------------------------------------------------------
[2025-11-06T16:14:41.246Z]         0 |     +0.0% |       0 |       0 |             0 |    144635
[2025-11-06T16:14:41.246Z]      1000 |     +0.0% |       0 |       0 |             0 |    143635
[2025-11-06T16:14:41.246Z]      2000 |     +0.0% |       0 |       0 |             0 |    142635
[2025-11-06T16:14:41.246Z]      3000 |     +0.0% |       0 |       0 |             0 |    141635
[2025-11-06T16:14:41.246Z]      4000 |     +0.0% |       0 |       0 |             3 |    140635
[2025-11-06T16:14:41.246Z]      5000 |     +0.0% |       0 |       0 |             5 |    139635
[2025-11-06T16:14:41.246Z]      6000 |     +0.0% |       0 |       1 |            12 |    138635
[2025-11-06T16:14:41.246Z]      7000 |     +0.0% |       0 |      10 |            28 |    137635
[2025-11-06T16:14:41.246Z]      8000 |     +0.0% |       0 |      15 |            43 |    136635
[2025-11-06T16:14:41.505Z]      9000 |     +0.0% |       0 |      15 |            44 |    135635
[2025-11-06T16:14:41.505Z]     10000 |     +0.0% |       0 |      16 |            45 |    134635
[2025-11-06T16:14:41.505Z]     11000 |     +0.0% |       0 |      18 |            47 |    133635
[2025-11-06T16:14:41.505Z]     12000 |     +0.0% |       0 |      18 |            47 |    132635
[2025-11-06T16:14:41.505Z]     13000 |     +0.0% |       0 |      18 |            47 |    131635
[2025-11-06T16:14:41.765Z]     14000 |     +0.0% |       0 |      18 |            47 |    130635
[2025-11-06T16:14:41.765Z]     15000 |     +0.0% |       0 |      18 |            47 |    129635
[2025-11-06T16:14:41.765Z]     16000 |     +0.0% |       0 |      18 |            49 |    128635
[2025-11-06T16:14:41.765Z]     17000 |     +0.0% |       0 |      19 |            51 |    127635
[2025-11-06T16:14:41.765Z]     18000 |     +0.0% |       0 |      19 |            52 |    126635
[2025-11-06T16:14:41.765Z]     19000 |     +0.0% |       0 |      19 |            52 |    125635
[2025-11-06T16:14:41.765Z]     20000 |     +0.0% |       0 |      19 |            52 |    124635
[2025-11-06T16:14:42.025Z]     21000 |     +0.0% |       0 |      19 |            54 |    123635
[2025-11-06T16:14:42.025Z]     22000 |     +0.0% |       0 |      19 |            55 |    122635
[2025-11-06T16:14:42.025Z]     23000 |     +0.0% |       0 |      19 |            56 |    121635
[2025-11-06T16:14:42.025Z]     24000 |     +0.0% |       0 |      19 |            57 |    120635
[2025-11-06T16:14:42.025Z]     25000 |     +0.0% |       0 |      19 |            57 |    119635
[2025-11-06T16:14:42.025Z]     26000 |     +0.0% |       0 |      19 |            58 |    118635
[2025-11-06T16:14:42.025Z]     27000 |     +0.0% |       0 |      19 |            58 |    117635
[2025-11-06T16:14:42.284Z]     28000 |     +0.0% |       0 |      19 |            58 |    116635
[2025-11-06T16:14:42.284Z]     29000 |     +0.0% |       0 |      19 |            58 |    115635
[2025-11-06T16:14:42.284Z]     30000 |     +0.0% |       0 |      19 |            59 |    114635
[2025-11-06T16:14:42.284Z]     31000 |     +0.0% |       0 |      19 |            59 |    113635
[2025-11-06T16:14:42.285Z]     32000 |     +0.0% |       0 |      19 |            60 |    112635
