[2025-11-06T16:12:11.868Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T16:12:11.868Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:11.868Z]                     CLKBUF_X3
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 26.
[2025-11-06T16:12:11.868Z] [INFO CTS-0028]  Total number of sinks: 16174.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 10 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2025-11-06T16:12:11.868Z] [INFO CTS-0018]     Created 3061 clock buffers.
[2025-11-06T16:12:11.868Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2025-11-06T16:12:11.868Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 26
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 7
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 1952.27 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 2 - 3
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:11.868Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2025-11-06T16:12:11.868Z] [INFO CTS-0099]  Sinks 18328
[2025-11-06T16:12:11.868Z] [INFO CTS-0100]  Leaf buffers 2710
[2025-11-06T16:12:11.868Z] [INFO CTS-0101]  Average sink wire length 857.09 um
[2025-11-06T16:12:11.868Z] [INFO CTS-0102]  Path depth 7 - 8
[2025-11-06T16:12:11.868Z] [INFO CTS-0207]  Leaf load cells 2157
[2025-11-06T16:12:15.160Z] [INFO RSZ-0048] Inserted 4 buffers in 2 nets.
[2025-11-06T16:12:21.728Z] Took 11 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T16:12:25.021Z] Placement Analysis
[2025-11-06T16:12:25.021Z] ---------------------------------
[2025-11-06T16:12:25.021Z] total displacement       5308.1 u
[2025-11-06T16:12:25.021Z] average displacement        0.0 u
[2025-11-06T16:12:25.021Z] max displacement            4.6 u
[2025-11-06T16:12:25.021Z] original HPWL         3248749.6 u
[2025-11-06T16:12:25.021Z] legalized HPWL        3272479.9 u
[2025-11-06T16:12:25.021Z] delta HPWL                    1 %
[2025-11-06T16:12:25.021Z] 
[2025-11-06T16:12:28.314Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2025-11-06T16:12:36.791Z] [INFO RSZ-0094] Found 90 endpoints with setup violations.
[2025-11-06T16:12:36.791Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:12:36.791Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-11-06T16:12:36.791Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:12:36.791Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -7.567 |     -613.3 |     90 | me.genblk1_0__bp_cce_top.bp_cce/pc_inst_ram.cce_inst_ram.macro_mem/mem/w_mask_in[0]
[2025-11-06T16:12:42.063Z]        10 |       0 |       7 |        2 |      0 |     0 |    +0.0% | -50801332.000 | -879432960.0 |     90 | me.genblk1_0__bp_cce_top.bp_cce/pc_inst_ram.cce_inst_ram.macro_mem/mem/w_mask_in[0]
[2025-11-06T16:12:42.063Z]        20 |       0 |      14 |        5 |      0 |     0 |    +0.0% | -2130066.000 | -59839068.0 |     90 | me.genblk1_0__bp_cce_top.bp_cce/pc_inst_ram.cce_inst_ram.macro_mem/mem/w_mask_in[0]
[2025-11-06T16:12:42.063Z]        30 |       0 |      17 |       12 |      0 |     0 |    +0.0% |   -5.077 |     -250.4 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:42.322Z]        40 |       0 |      26 |       13 |      0 |     0 |    +0.0% |   -5.051 |     -250.4 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:42.581Z]        50 |       0 |      35 |       14 |      0 |     0 |    +0.0% |   -5.031 |     -250.4 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:42.581Z]        60 |       0 |      45 |       14 |      0 |     0 |    +0.0% |   -5.014 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:42.840Z]        70 |       0 |      51 |       16 |      0 |     2 |    +0.0% |   -5.019 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:43.099Z]        80 |       0 |      61 |       16 |      0 |     2 |    +0.0% |   -5.004 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:43.099Z]        90 |       0 |      71 |       16 |      0 |     2 |    +0.0% |   -4.988 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
[2025-11-06T16:12:43.358Z]       100 |       0 |      81 |       16 |      0 |     2 |    +0.0% |   -4.973 |     -250.3 |     90 | rof1_0__core/fe.bp_fe_pc_gen_1.genblk1_branch_prediction_1.btb_1.read_valid_o$_DFF_P_/D
