[2025-10-11T15:12:29.507Z] Running cts.tcl, stage 4_1_cts
[2025-10-11T15:12:30.545Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_8
[2025-10-11T15:12:30.545Z]                     sky130_fd_sc_hd__clkbuf_16
[2025-10-11T15:12:33.802Z] [INFO CTS-0010]  Clock net "clk" has 35 sinks.
[2025-10-11T15:12:33.802Z] [INFO CTS-0028]  Total number of sinks: 35.
[2025-10-11T15:12:33.802Z] [INFO CTS-0018]     Created 5 clock buffers.
[2025-10-11T15:12:33.802Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-10-11T15:12:33.802Z] [INFO CTS-0098] Clock net "clk"
[2025-10-11T15:12:33.802Z] [INFO CTS-0099]  Sinks 38
[2025-10-11T15:12:33.802Z] [INFO CTS-0100]  Leaf buffers 0
[2025-10-11T15:12:33.802Z] [INFO CTS-0101]  Average sink wire length 116.00 um
[2025-10-11T15:12:33.802Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-10-11T15:12:33.802Z] [INFO CTS-0207]  Leaf load cells 3
[2025-10-11T15:12:33.802Z] Placement Analysis
[2025-10-11T15:12:33.802Z] ---------------------------------
[2025-10-11T15:12:33.802Z] total displacement         95.4 u
[2025-10-11T15:12:33.802Z] average displacement        0.2 u
[2025-10-11T15:12:33.802Z] max displacement            6.9 u
[2025-10-11T15:12:33.802Z] original HPWL            4641.8 u
[2025-10-11T15:12:33.802Z] legalized HPWL           4977.7 u
[2025-10-11T15:12:33.802Z] delta HPWL                    7 %
[2025-10-11T15:12:33.802Z] 
[2025-10-11T15:12:33.802Z] repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[2025-10-11T15:12:34.380Z] [INFO RSZ-0094] Found 56 endpoints with setup violations.
[2025-10-11T15:12:34.380Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-10-11T15:12:34.380Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-10-11T15:12:34.380Z] --------------------------------------------------------------------------------------------------------------
[2025-10-11T15:12:34.380Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.638 |      -96.9 |     56 | resp_msg[13]
[2025-10-11T15:12:34.380Z]        10 |       0 |       4 |        2 |      0 |     3 |    +0.9% |   -2.550 |      -97.2 |     56 | resp_msg[13]
[2025-10-11T15:12:34.380Z]        20 |       0 |       5 |        5 |      0 |     9 |    +1.6% |   -2.595 |     -105.2 |     56 | resp_msg[15]
[2025-10-11T15:12:34.889Z]        30 |       0 |      10 |        6 |      0 |    13 |    +2.3% |   -2.482 |     -106.3 |     56 | resp_msg[10]
[2025-10-11T15:12:34.889Z]        40 |       0 |      14 |        9 |      0 |    16 |    +3.5% |   -2.454 |     -106.6 |     56 | resp_msg[14]
[2025-10-11T15:12:34.889Z]        50 |       0 |      21 |       11 |      0 |    17 |    +4.2% |   -2.362 |     -106.4 |     56 | resp_msg[9]
[2025-10-11T15:12:35.441Z]        57 |       0 |      25 |       11 |      0 |    18 |    +4.7% |   -2.342 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]        59 |       0 |      25 |       11 |      0 |    18 |    +4.7% |   -2.342 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]        60 |       0 |      25 |       11 |      0 |    18 |    +4.7% |   -2.342 |     -105.6 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]        70 |       2 |      28 |       15 |      0 |    19 |    +4.9% |   -2.342 |     -105.4 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]        80 |       7 |      28 |       20 |      0 |    19 |    +4.9% |   -2.342 |     -105.4 |     56 | resp_msg[15]
[2025-10-11T15:12:35.441Z]        90 |      12 |      28 |       25 |      0 |    19 |    +4.9% |   -2.342 |     -105.4 |     56 | resp_msg[15]
