[2026-01-26T21:19:01.079Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:19:01.660Z] pin_access
[2026-01-26T21:19:03.563Z] Design:                   ariane
[2026-01-26T21:19:03.563Z]   Complete 100000 instances.
[2026-01-26T21:19:58.732Z] Took 57 seconds: pin_access
[2026-01-26T21:19:58.732Z] global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:20:03.299Z]           Routing      Original      Derated      Resource
[2026-01-26T21:20:03.299Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:20:03.299Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:20:03.299Z] metal2     Vertical      3242549       1521608          53.07%
[2026-01-26T21:20:03.299Z] metal3     Horizontal    4396671       2163755          50.79%
[2026-01-26T21:20:03.299Z] metal4     Vertical      2197318       1552382          29.35%
[2026-01-26T21:20:03.299Z] metal5     Horizontal    2681828       1886587          29.65%
[2026-01-26T21:20:03.299Z] metal6     Vertical      2701111       1902780          29.56%
[2026-01-26T21:20:03.299Z] metal7     Horizontal     859239        604575          29.64%
[2026-01-26T21:20:03.299Z] metal8     Vertical       983850        707700          28.07%
[2026-01-26T21:20:03.299Z] metal9     Horizontal     491925        276150          43.86%
[2026-01-26T21:20:03.299Z] metal10    Vertical       491925        276150          43.86%
[2026-01-26T21:20:03.299Z] ---------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal2         1521608        587073           38.58%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal3         2163755        797111           36.84%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal4         1552382        404366           26.05%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal5         1886587        347128           18.40%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal6         1902780        205573           10.80%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal7          604575         51652            8.54%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal8          707700         26778            3.78%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal9          276150          9629            3.49%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] metal10         276150          3327            1.20%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:21:27.137Z] Total         10891687       2432637           22.33%             0 /  0 /  0
[2026-01-26T21:21:27.137Z] [INFO GRT-0018] Total wirelength: 8564107 um
[2026-01-26T21:21:27.137Z] Took 86 seconds: global_route -congestion_report_file ./reports/nangate45/ariane136/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:21:27.137Z] estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Took 7 seconds: estimate_parasitics -global_routing
[2026-01-26T21:21:32.673Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:21:32.673Z] repair_design -verbose
[2026-01-26T21:21:42.451Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:21:42.451Z] ---------------------------------------------------------------------
[2026-01-26T21:21:42.451Z]         0 |     +0.0% |       0 |       0 |             0 |    206397
[2026-01-26T21:21:42.451Z]      1000 |     +0.0% |       0 |       0 |             0 |    205397
[2026-01-26T21:21:42.451Z]      2000 |     +0.0% |       0 |       0 |             0 |    204397
[2026-01-26T21:21:42.451Z]      3000 |     +0.0% |       0 |       0 |             0 |    203397
[2026-01-26T21:21:42.451Z]      4000 |     +0.0% |       0 |       0 |             0 |    202397
[2026-01-26T21:21:42.451Z]      5000 |     +0.0% |       0 |       0 |             0 |    201397
[2026-01-26T21:21:42.451Z]      6000 |     +0.0% |       0 |       0 |             0 |    200397
[2026-01-26T21:21:42.451Z]      7000 |     +0.0% |       0 |       0 |             0 |    199397
[2026-01-26T21:21:42.451Z]      8000 |     +0.0% |       0 |       0 |             0 |    198397
[2026-01-26T21:21:42.451Z]      9000 |     +0.0% |       0 |       0 |             0 |    197397
[2026-01-26T21:21:42.451Z]     10000 |     +0.0% |       0 |       0 |             0 |    196397
[2026-01-26T21:21:42.451Z]     11000 |     +0.0% |       0 |       0 |             0 |    195397
[2026-01-26T21:21:42.451Z]     12000 |     +0.0% |       0 |       0 |             0 |    194397
[2026-01-26T21:21:42.451Z]     13000 |     +0.0% |       0 |       0 |             0 |    193397
[2026-01-26T21:21:42.451Z]     14000 |     +0.0% |       0 |       0 |             0 |    192397
[2026-01-26T21:21:42.451Z]     15000 |     +0.0% |       0 |       0 |             0 |    191397
[2026-01-26T21:21:43.031Z]     16000 |     +0.0% |       0 |       0 |             0 |    190397
[2026-01-26T21:21:43.031Z]     17000 |     +0.0% |       0 |       0 |             0 |    189397
[2026-01-26T21:21:43.031Z]     18000 |     +0.0% |       0 |       5 |             5 |    188397
[2026-01-26T21:21:43.031Z]     19000 |     +0.0% |       0 |       5 |             5 |    187397
[2026-01-26T21:21:44.241Z]     20000 |     +0.0% |       1 |      25 |            27 |    186397
[2026-01-26T21:21:46.141Z]     21000 |     +0.0% |       3 |      59 |            62 |    185397
[2026-01-26T21:21:46.722Z]     22000 |     +0.0% |       3 |      74 |            77 |    184397
[2026-01-26T21:21:46.722Z]     23000 |     +0.0% |       4 |      77 |            80 |    183397
[2026-01-26T21:21:46.722Z]     24000 |     +0.0% |       4 |      78 |            81 |    182397
[2026-01-26T21:21:47.303Z]     25000 |     +0.0% |       5 |      84 |            87 |    181397
[2026-01-26T21:21:47.303Z]     26000 |     +0.0% |       5 |      85 |            88 |    180397
[2026-01-26T21:21:47.303Z]     27000 |     +0.0% |       5 |      85 |            89 |    179397
[2026-01-26T21:21:48.512Z]     28000 |     +0.0% |       7 |     102 |           107 |    178397
[2026-01-26T21:21:48.512Z]     29000 |     +0.0% |       7 |     104 |           109 |    177397
[2026-01-26T21:21:49.092Z]     30000 |     +0.0% |       7 |     104 |           109 |    176397
[2026-01-26T21:21:49.093Z]     31000 |     +0.0% |       7 |     104 |           109 |    175397
[2026-01-26T21:21:49.093Z]     32000 |     +0.0% |       7 |     104 |           109 |    174397
[2026-01-26T21:21:49.093Z]     33000 |     +0.0% |       7 |     104 |           109 |    173397
[2026-01-26T21:21:49.672Z]     34000 |     +0.0% |       7 |     104 |           109 |    172397
