[2026-01-26T21:25:06.790Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T21:25:07.364Z] pin_access
[2026-01-26T21:25:09.137Z] Design:                   ariane
[2026-01-26T21:25:09.137Z]   Complete 100000 instances.
[2026-01-26T21:26:07.331Z] Took 59 seconds: pin_access
[2026-01-26T21:26:07.331Z] global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:26:11.170Z]           Routing      Original      Derated      Resource
[2026-01-26T21:26:11.170Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:26:11.170Z] metal1     Horizontal          0             0          0.00%
[2026-01-26T21:26:11.170Z] metal2     Vertical      1841910        865011          53.04%
[2026-01-26T21:26:11.170Z] metal3     Horizontal    2470040       1219055          50.65%
[2026-01-26T21:26:11.170Z] metal4     Vertical      1249224        882390          29.36%
[2026-01-26T21:26:11.170Z] metal5     Horizontal    1703246       1197789          29.68%
[2026-01-26T21:26:11.170Z] metal6     Vertical      1718373       1209512          29.61%
[2026-01-26T21:26:11.170Z] metal7     Horizontal     548598        384033          30.00%
[2026-01-26T21:26:11.170Z] metal8     Vertical       638730        459378          28.08%
[2026-01-26T21:26:11.170Z] metal9     Horizontal     319365        179352          43.84%
[2026-01-26T21:26:11.170Z] metal10    Vertical       319365        179352          43.84%
[2026-01-26T21:26:11.170Z] ---------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] metal1               0             0            0.00%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal2          865011        489899           56.64%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal3         1219055        706825           57.98%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal4          882390        392460           44.48%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal5         1197789        472668           39.46%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal6         1209512        339235           28.05%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal7          384033         76837           20.01%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal8          459378         26660            5.80%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal9          179352         15333            8.55%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] metal10         179352          1268            0.71%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] ---------------------------------------------------------------------------------------
[2026-01-26T21:27:22.895Z] Total          6575872       2521185           38.34%             0 /  0 /  0
[2026-01-26T21:27:22.895Z] [INFO GRT-0018] Total wirelength: 8810410 um
[2026-01-26T21:27:23.473Z] Took 76 seconds: global_route -congestion_report_file ./reports/nangate45/ariane133/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T21:27:23.473Z] estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Took 6 seconds: estimate_parasitics -global_routing
[2026-01-26T21:27:30.223Z] Perform buffer insertion and gate resizing...
[2026-01-26T21:27:30.223Z] repair_design -verbose
[2026-01-26T21:27:40.162Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T21:27:40.162Z] ---------------------------------------------------------------------
[2026-01-26T21:27:40.162Z]         0 |     +0.0% |       0 |       0 |             0 |    202872
[2026-01-26T21:27:40.162Z]      1000 |     +0.0% |       0 |       0 |             0 |    201872
[2026-01-26T21:27:40.162Z]      2000 |     +0.0% |       0 |       0 |             0 |    200872
[2026-01-26T21:27:40.162Z]      3000 |     +0.0% |       0 |       0 |             0 |    199872
[2026-01-26T21:27:40.162Z]      4000 |     +0.0% |       0 |       0 |             0 |    198872
[2026-01-26T21:27:40.162Z]      5000 |     +0.0% |       0 |       0 |             0 |    197872
[2026-01-26T21:27:40.162Z]      6000 |     +0.0% |       0 |       0 |             0 |    196872
[2026-01-26T21:27:40.162Z]      7000 |     +0.0% |       0 |       0 |             0 |    195872
[2026-01-26T21:27:40.162Z]      8000 |     +0.0% |       0 |       0 |             0 |    194872
[2026-01-26T21:27:40.162Z]      9000 |     +0.0% |       0 |       0 |             0 |    193872
[2026-01-26T21:27:40.162Z]     10000 |     +0.0% |       0 |       0 |             0 |    192872
[2026-01-26T21:27:40.162Z]     11000 |     +0.0% |       0 |       0 |             0 |    191872
[2026-01-26T21:27:40.162Z]     12000 |     +0.0% |       0 |       0 |             0 |    190872
[2026-01-26T21:27:40.162Z]     13000 |     +0.0% |       0 |       1 |             1 |    189872
[2026-01-26T21:27:40.162Z]     14000 |     +0.0% |       0 |       1 |             1 |    188872
[2026-01-26T21:27:40.162Z]     15000 |     +0.0% |       0 |       1 |             1 |    187872
[2026-01-26T21:27:40.162Z]     16000 |     +0.0% |       0 |       1 |             1 |    186872
[2026-01-26T21:27:40.162Z]     17000 |     +0.0% |       0 |       1 |             1 |    185872
[2026-01-26T21:27:40.162Z]     18000 |     +0.0% |       0 |       1 |             1 |    184872
[2026-01-26T21:27:40.162Z]     19000 |     +0.0% |       0 |       1 |             1 |    183872
[2026-01-26T21:27:40.162Z]     20000 |     +0.0% |       0 |       2 |             2 |    182872
[2026-01-26T21:27:40.729Z]     21000 |     +0.0% |       0 |       2 |             2 |    181872
[2026-01-26T21:27:40.729Z]     22000 |     +0.0% |       0 |       2 |             2 |    180872
[2026-01-26T21:27:40.729Z]     23000 |     +0.0% |       0 |       2 |             2 |    179872
[2026-01-26T21:27:40.729Z]     24000 |     +0.0% |       0 |       2 |             2 |    178872
[2026-01-26T21:27:40.729Z]     25000 |     +0.0% |       0 |       2 |             2 |    177872
[2026-01-26T21:27:40.729Z]     26000 |     +0.0% |       0 |       2 |             2 |    176872
[2026-01-26T21:27:40.729Z]     27000 |     +0.0% |       0 |       2 |             2 |    175872
[2026-01-26T21:27:40.729Z]     28000 |     +0.0% |       0 |       3 |             3 |    174872
[2026-01-26T21:27:41.932Z]     29000 |     +0.0% |       1 |      16 |            18 |    173872
[2026-01-26T21:27:42.507Z]     30000 |     +0.0% |       1 |      40 |            44 |    172872
[2026-01-26T21:27:43.082Z]     31000 |     +0.0% |       1 |      50 |            55 |    171872
[2026-01-26T21:27:43.082Z]     32000 |     +0.0% |       1 |      53 |            58 |    170872
[2026-01-26T21:27:43.657Z]     33000 |     +0.0% |       1 |      53 |            58 |    169872
[2026-01-26T21:27:43.657Z]     34000 |     +0.0% |       1 |      54 |            59 |    168872
