[2026-01-26T21:18:32.321Z] Running cts.tcl, stage 4_1_cts
[2026-01-26T21:18:36.110Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:36.110Z]                     CLKBUF_X3
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 132.
[2026-01-26T21:18:42.829Z] [INFO CTS-0028]  Total number of sinks: 20779.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 47 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[2026-01-26T21:18:42.829Z] [INFO CTS-0018]     Created 3692 clock buffers.
[2026-01-26T21:18:42.829Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 7.
[2026-01-26T21:18:42.829Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 8.
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 132
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 40
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1842.33 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 3 - 4
[2026-01-26T21:18:42.829Z] [INFO CTS-0098] Clock net "clk_i_regs"
[2026-01-26T21:18:42.829Z] [INFO CTS-0099]  Sinks 23656
[2026-01-26T21:18:42.829Z] [INFO CTS-0100]  Leaf buffers 3377
[2026-01-26T21:18:42.829Z] [INFO CTS-0101]  Average sink wire length 1024.97 um
[2026-01-26T21:18:42.829Z] [INFO CTS-0102]  Path depth 7 - 8
[2026-01-26T21:18:52.559Z] [INFO RSZ-0048] Inserted 9 buffers in 5 nets.
[2026-01-26T21:18:54.445Z] Took 18 seconds: clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-26T21:18:54.445Z] estimate_parasitics -placement
[2026-01-26T21:19:01.163Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:01.738Z] Placement Analysis
[2026-01-26T21:19:01.738Z] ---------------------------------
[2026-01-26T21:19:01.738Z] total displacement       7877.7 u
[2026-01-26T21:19:01.738Z] average displacement        0.0 u
[2026-01-26T21:19:01.738Z] max displacement           12.2 u
[2026-01-26T21:19:01.738Z] original HPWL         6360903.2 u
[2026-01-26T21:19:02.313Z] legalized HPWL        6408893.8 u
[2026-01-26T21:19:02.313Z] delta HPWL                    1 %
[2026-01-26T21:19:02.313Z] 
[2026-01-26T21:19:02.313Z] estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] Took 7 seconds: estimate_parasitics -placement
[2026-01-26T21:19:09.033Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[2026-01-26T21:19:14.668Z] [INFO RSZ-0094] Found 3157 endpoints with setup violations.
[2026-01-26T21:19:14.668Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T21:19:14.668Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T21:19:14.668Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T21:19:14.668Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.469 |     -903.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[1990]$_DFF_PN0_/D
[2026-01-26T21:19:17.311Z]        10 |       0 |       3 |        6 |      0 |     2 |    +0.0% |   -0.456 |     -873.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[1990]$_DFF_PN0_/D
[2026-01-26T21:19:19.953Z]        20 |       0 |       7 |        7 |      0 |     7 |    +0.0% |   -0.435 |     -785.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2712]$_DFF_PN0_/D
[2026-01-26T21:19:21.153Z]        30 |       0 |       9 |       15 |      0 |    10 |    +0.0% |   -0.414 |     -782.1 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:23.795Z]        40 |       0 |      15 |       15 |      0 |    14 |    +0.0% |   -0.398 |     -734.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:19:24.996Z]        50 |       0 |      21 |       16 |      0 |    17 |    +0.0% |   -0.407 |     -726.8 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:19:26.880Z]        60 |       0 |      27 |       16 |      0 |    21 |    +0.0% |   -0.425 |     -762.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:30.367Z]        70 |       0 |      29 |       20 |      0 |    26 |    +0.0% |   -0.457 |     -861.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:33.089Z]        80 |       0 |      36 |       22 |      0 |    27 |    +0.0% |   -0.460 |     -878.5 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:36.573Z]        90 |       0 |      42 |       23 |      0 |    30 |    +0.0% |   -0.475 |     -929.4 |   3157 | issue_stage_i.i_scoreboard/mem_q[2736]$_DFF_PN0_/D
[2026-01-26T21:19:37.772Z]        91 |       0 |      16 |       15 |      0 |    14 |    +0.0% |   -0.396 |     -730.3 |   3157 | issue_stage_i.i_scoreboard/mem_q[2010]$_DFF_PN0_/D
[2026-01-26T21:19:39.657Z]       100 |       0 |      22 |       16 |      0 |    15 |    +0.0% |   -0.418 |     -781.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:40.232Z]       110 |       1 |      27 |       18 |      0 |    17 |    +0.0% |   -0.419 |     -758.9 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
[2026-01-26T21:19:42.114Z]       120 |       1 |      33 |       21 |      0 |    19 |    +0.0% |   -0.418 |     -769.6 |   3157 | issue_stage_i.i_scoreboard/mem_q[2735]$_DFF_PN0_/D
