[2026-01-26T20:57:05.091Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:57:06.238Z] ==========================================================================
[2026-01-26T20:57:06.238Z] Floorplan check_setup
[2026-01-26T20:57:06.238Z] --------------------------------------------------------------------------
[2026-01-26T20:57:10.658Z] Warning: There are 4 unclocked register/latch pins.
[2026-01-26T20:57:10.658Z] Warning: There are 4 unconstrained endpoints.
[2026-01-26T20:57:10.658Z] number instances in verilog is 163544
[2026-01-26T20:57:10.658Z] [WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.130, 5.600).
[2026-01-26T20:57:10.658Z] Repair tie lo fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 1367 tie LOGIC0_X1 instances.
[2026-01-26T20:57:10.658Z] Repair tie hi fanout...
[2026-01-26T20:57:10.658Z] [INFO RSZ-0042] Inserted 2131 tie LOGIC1_X1 instances.
[2026-01-26T20:57:10.658Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:57:10.658Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-26T20:57:11.804Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:57:11.804Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T20:57:11.804Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:57:11.804Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -1.111 |    -3245.1 |   4026 | ex_stage_i/i_mult.i_div.op_a_q[62]$_DFFE_PN0P_/D
[2026-01-26T20:57:13.684Z]        10 |       1 |       8 |        0 |      0 |     0 |    +0.0% |   -0.924 |    -2997.2 |   4026 | ex_stage_i/i_mult.i_div.op_a_q[62]$_DFFE_PN0P_/D
[2026-01-26T20:57:15.565Z]        20 |       1 |      18 |        0 |      0 |     0 |    +0.0% |   -0.861 |    -2822.9 |   4026 | ex_stage_i/i_mult.i_div.op_a_q[62]$_DFFE_PN0P_/D
[2026-01-26T20:57:15.565Z]        22 |       1 |      19 |        0 |      0 |     0 |    +0.0% |   -0.853 |    -2745.6 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:17.445Z]        30 |       1 |      26 |        0 |      0 |     0 |    +0.0% |   -0.853 |    -2589.3 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:18.642Z]        40 |       2 |      34 |        0 |      0 |     1 |    +0.0% |   -0.853 |    -2497.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:20.934Z]        50 |       4 |      42 |        0 |      0 |     1 |    +0.0% |   -0.853 |    -2311.0 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
[2026-01-26T20:57:22.081Z]        60 |       5 |      49 |        0 |      0 |     3 |    +0.0% |   -0.853 |    -2101.2 |   4025 | i_cache_subsystem.i_nbdcache/sram_block_0__data_sram.genblk1_0__i_ram/macro_mem_0/addr_in[0]
