[2026-01-27T23:50:10.567Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-27T23:50:12.332Z] ==========================================================================
[2026-01-27T23:50:12.332Z] Floorplan check_setup
[2026-01-27T23:50:12.332Z] --------------------------------------------------------------------------
[2026-01-27T23:50:12.332Z] number instances in verilog is 15693
[2026-01-27T23:50:12.332Z] [WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[2026-01-27T23:50:12.332Z] Repair tie lo fanout...
[2026-01-27T23:50:12.332Z] Repair tie hi fanout...
[2026-01-27T23:50:12.332Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-27T23:50:12.332Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2026-01-27T23:50:12.332Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:50:12.332Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-27T23:50:12.332Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:50:12.332Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -155.758 |   -10834.7 |    160 | u0.u0.d[0]$_DFF_P_/D
[2026-01-27T23:50:12.920Z]        10 |       0 |       6 |        0 |      0 |     3 |    +0.0% | -110.693 |   -10383.8 |    160 | u0.u1.d[6]$_DFF_P_/D
[2026-01-27T23:50:12.920Z]        20 |       0 |      14 |        0 |      0 |     5 |    +0.0% |  -94.382 |    -9622.3 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:13.509Z]        30 |       1 |      20 |        0 |      0 |     8 |    +0.0% |  -87.499 |    -9274.1 |    160 | u0.u0.d[1]$_DFF_P_/D
[2026-01-27T23:50:13.509Z]        40 |       1 |      28 |        0 |      0 |    10 |    +0.0% |  -82.064 |    -8865.4 |    160 | sa10_sr[3]$_DFF_P_/D
[2026-01-27T23:50:14.097Z]        50 |       1 |      33 |        0 |      0 |    15 |    +0.0% |  -81.421 |    -8595.6 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.097Z]        60 |       1 |      35 |        0 |      0 |    23 |    +0.0% |  -80.729 |    -8591.3 |    160 | sa01_sr[5]$_DFF_P_/D
[2026-01-27T23:50:14.097Z]        60 |       1 |      33 |        0 |      0 |    14 |    +0.0% |  -79.534 |    -8588.6 |    160 | sa01_sr[5]$_DFF_P_/D
