[2026-01-27T23:51:21.201Z] Running cts.tcl, stage 4_1_cts
[2026-01-27T23:51:22.963Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2026-01-27T23:51:22.963Z]                     BUFx16f_ASAP7_75t_R
[2026-01-27T23:51:22.963Z]                     BUFx24_ASAP7_75t_R
[2026-01-27T23:51:24.185Z] [INFO CTS-0010]  Clock net "clk" has 562 sinks.
[2026-01-27T23:51:24.185Z] [INFO CTS-0028]  Total number of sinks: 562.
[2026-01-27T23:51:24.185Z] [INFO CTS-0018]     Created 40 clock buffers.
[2026-01-27T23:51:24.185Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[2026-01-27T23:51:24.185Z] [INFO CTS-0098] Clock net "clk"
[2026-01-27T23:51:24.185Z] [INFO CTS-0099]  Sinks 594
[2026-01-27T23:51:24.185Z] [INFO CTS-0100]  Leaf buffers 35
[2026-01-27T23:51:24.185Z] [INFO CTS-0101]  Average sink wire length 95.32 um
[2026-01-27T23:51:24.185Z] [INFO CTS-0102]  Path depth 2 - 3
[2026-01-27T23:51:24.772Z] estimate_parasitics -placement
[2026-01-27T23:51:25.358Z] Placement Analysis
[2026-01-27T23:51:25.358Z] ---------------------------------
[2026-01-27T23:51:25.358Z] total displacement        154.5 u
[2026-01-27T23:51:25.358Z] average displacement        0.0 u
[2026-01-27T23:51:25.358Z] max displacement            1.2 u
[2026-01-27T23:51:25.358Z] original HPWL           53859.8 u
[2026-01-27T23:51:25.358Z] legalized HPWL          54821.6 u
[2026-01-27T23:51:25.358Z] delta HPWL                    2 %
[2026-01-27T23:51:25.358Z] 
[2026-01-27T23:51:25.358Z] estimate_parasitics -placement
[2026-01-27T23:51:25.945Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:51:26.532Z] [INFO RSZ-0094] Found 146 endpoints with setup violations.
[2026-01-27T23:51:26.532Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:51:26.532Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-27T23:51:26.532Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:51:26.532Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -49.099 |    -2321.4 |    146 | sa12_sr[0]$_DFF_P_/D
[2026-01-27T23:51:26.532Z]        10 |       0 |       4 |        2 |      0 |     3 |    +0.0% |  -32.055 |    -2230.1 |    146 | sa12_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        20 |       0 |       8 |        6 |      0 |     6 |    +0.0% |  -27.679 |    -2011.9 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        30 |       0 |      12 |        9 |      1 |     8 |    +0.1% |  -26.378 |    -1966.7 |    146 | sa10_sr[0]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        40 |       0 |      14 |       10 |      1 |    15 |    +0.1% |  -25.021 |    -1904.7 |    146 | sa22_sr[0]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        47 |       0 |      16 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1868.0 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        48 |       0 |      16 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1868.0 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.118Z]        50 |       0 |      17 |       11 |      1 |    16 |    +0.1% |  -24.530 |    -1864.7 |    146 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        60 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    145 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        60 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    144 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:51:27.705Z]        65 |       0 |      22 |       15 |      1 |    18 |    +0.1% |  -24.530 |    -1852.9 |    144 | sa31_sr[1]$_DFF_P_/D
