[2025-11-06T15:58:42.587Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T15:58:43.671Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[2025-11-06T15:58:43.671Z]                     BUFx10_ASAP7_75t_R
[2025-11-06T15:58:43.671Z]                     BUFx16f_ASAP7_75t_R
[2025-11-06T15:58:45.048Z] [INFO CTS-0010]  Clock net "clk" has 97 sinks.
[2025-11-06T15:58:45.048Z] [INFO CTS-0028]  Total number of sinks: 97.
[2025-11-06T15:58:45.048Z] [INFO CTS-0018]     Created 9 clock buffers.
[2025-11-06T15:58:45.048Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-11-06T15:58:45.048Z] [INFO CTS-0098] Clock net "clk"
[2025-11-06T15:58:45.048Z] [INFO CTS-0099]  Sinks 101
[2025-11-06T15:58:45.048Z] [INFO CTS-0100]  Leaf buffers 0
[2025-11-06T15:58:45.048Z] [INFO CTS-0101]  Average sink wire length 20.91 um
[2025-11-06T15:58:45.048Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-11-06T15:58:45.048Z] [INFO CTS-0207]  Leaf load cells 4
[2025-11-06T15:58:45.048Z] Placement Analysis
[2025-11-06T15:58:45.048Z] ---------------------------------
[2025-11-06T15:58:45.048Z] total displacement         53.6 u
[2025-11-06T15:58:45.048Z] average displacement        0.1 u
[2025-11-06T15:58:45.048Z] max displacement            2.1 u
[2025-11-06T15:58:45.048Z] original HPWL             720.0 u
[2025-11-06T15:58:45.048Z] legalized HPWL            840.3 u
[2025-11-06T15:58:45.048Z] delta HPWL                   17 %
[2025-11-06T15:58:45.048Z] 
[2025-11-06T15:58:45.048Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T15:58:45.048Z] [INFO RSZ-0094] Found 97 endpoints with setup violations.
[2025-11-06T15:58:45.048Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T15:58:45.048Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-11-06T15:58:45.048Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T15:58:45.048Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -46.469 |    -3379.3 |     97 | mem[1][25]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        10 |       0 |       7 |        0 |      1 |     1 |    +0.5% |  -37.811 |    -2662.0 |     97 | mem[0][8]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        20 |       0 |      12 |        1 |      1 |     5 |    +1.3% |  -33.239 |    -2528.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        30 |       0 |      20 |        1 |      1 |     7 |    +1.7% |  -31.449 |    -2259.9 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        34 |       0 |      22 |        1 |      1 |     9 |    +1.8% |  -30.834 |    -2259.3 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        40 |       0 |      25 |        2 |      2 |     9 |    +2.3% |  -30.834 |    -1765.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        41 |       0 |      26 |        2 |      2 |     9 |    +2.3% |  -30.834 |    -1708.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        42 |       0 |      26 |        2 |      2 |     9 |    +2.3% |  -30.834 |    -1708.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        43 |       0 |      26 |        2 |      2 |     9 |    +2.3% |  -30.834 |    -1708.8 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        46 |       0 |      26 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1710.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:45.048Z]        47 |       0 |      26 |        2 |      3 |     9 |    +2.5% |  -30.834 |    -1710.6 |     97 | index[0]$_DFFE_PP_/D
