[2025-11-06T15:58:29.754Z] Running floorplan.tcl, stage 2_1_floorplan
[2025-11-06T15:58:30.840Z] ==========================================================================
[2025-11-06T15:58:30.840Z] Floorplan check_setup
[2025-11-06T15:58:30.840Z] --------------------------------------------------------------------------
[2025-11-06T15:58:30.840Z] Warning: There are 42 input ports missing set_input_delay.
[2025-11-06T15:58:30.840Z] Warning: There are 32 output ports missing set_output_delay.
[2025-11-06T15:58:30.840Z] number instances in verilog is 425
[2025-11-06T15:58:30.840Z] [WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[2025-11-06T15:58:30.840Z] Repair tie lo fanout...
[2025-11-06T15:58:30.840Z] Repair tie hi fanout...
[2025-11-06T15:58:30.840Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2025-11-06T15:58:30.840Z] [WARNING EST-0027] no estimated parasitics. Using wire load models.
[2025-11-06T15:58:30.840Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T15:58:30.840Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-11-06T15:58:30.840Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T15:58:30.840Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -26.809 |    -1653.5 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.840Z]         4 |       0 |       0 |        0 |      0 |     2 |    +0.0% |  -25.844 |    -1652.6 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.840Z]        10 |       0 |       4 |        0 |      0 |     3 |    +0.2% |  -25.811 |    -1342.2 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.840Z]        19 |       0 |      12 |        0 |      0 |     4 |    +0.4% |  -25.809 |    -1167.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.840Z]        20 |       0 |      12 |        0 |      0 |     4 |    +0.4% |  -25.809 |    -1167.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.840Z]        22 |       0 |      13 |        0 |      0 |     5 |    +0.5% |  -25.809 |    -1168.1 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        26 |       0 |      15 |        0 |      0 |     6 |    +0.6% |  -25.809 |    -1176.0 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        29 |       0 |      16 |        0 |      0 |     7 |    +0.6% |  -25.809 |    -1176.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        30 |       0 |      16 |        0 |      0 |     7 |    +0.6% |  -25.809 |    -1176.4 |     97 | index[0]$_DFFE_PP_/D
[2025-11-06T15:58:30.841Z]        32 |       0 |      17 |        0 |      0 |     8 |    +0.7% |  -25.809 |    -1176.6 |     97 | index[0]$_DFFE_PP_/D
